fk_parcel_id,varnish_type,run_number,varnish_amount_kg,solvent_amount_kg,run_status,run_date
17,PL1019-34,1,89,182,1,2024-12-01
17,816361,2,1402,399,1,2024-12-02
18,PL1019-34,1,347,82,1,2024-12-01
18,816361,2,199,305,1,2024-12-03
19,816314,1,1046,444,1,2024-12-01
19,816361,2,1413,252,1,2024-12-02
20,816314,1,931,186,1,2024-12-01
20,816361,2,554,353,1,2024-12-02
21,816314,1,640,305,1,2024-12-01
21,816361,2,1144,128,1,2024-12-03
22,816314,1,771,107,1,2024-12-01
22,816361,2,1010,369,1,2024-12-02
23,816314,1,881,439,1,2024-12-01
23,816361,2,1009,61,1,2024-12-04
24,816314,1,104,388,1,2024-12-01
24,816361,2,504,467,1,2024-12-02
25,816314,1,896,454,1,2024-12-01
25,816361,2,1416,427,1,2024-12-03
26,816314,1,1497,13,1,2024-12-01
26,816361,2,224,466,1,2024-12-04
27,816314,1,565,94,1,2024-12-01
27,816361,2,138,93,1,2024-12-02
28,816314,1,777,331,1,2024-12-01
28,816361,2,925,164,1,2024-12-04
29,816314,1,256,205,1,2024-12-01
29,816361,2,1448,323,1,2024-12-04
30,816314,1,1350,246,1,2024-12-01
30,816361,2,270,136,1,2024-12-02
31,816314,1,1445,350,1,2024-12-01
31,816361,2,789,225,1,2024-12-02
32,816314,1,789,345,1,2024-12-01
32,816361,2,1189,69,1,2024-12-02
33,816314,1,1305,317,1,2024-12-01
33,816361,2,1258,227,1,2024-12-04
34,816314,1,509,195,1,2024-12-01
34,816361,2,222,153,1,2024-12-02
35,816314,1,543,425,1,2024-12-01
35,816361,2,672,98,1,2024-12-02
36,816314,1,1035,154,1,2024-12-01
36,816361,2,338,188,1,2024-12-02
37,816314,1,787,175,1,2024-12-01
37,816361,2,665,92,1,2024-12-04
38,816314,1,534,195,1,2024-12-01
38,816361,2,511,457,1,2024-12-02
39,PL1019-34,1,1054,380,1,2024-12-01
40,PL1019-34,1,750,304,1,2024-12-01
41,PL1019-34,1,660,19,1,2024-12-01
42,PL1019-34,1,567,21,1,2024-12-01
43,PL1019-34,1,147,264,1,2024-12-01
44,PL1019-34,1,173,107,1,2024-12-01
45,PL1019-34,1,145,180,1,2024-12-01
46,PL1014-59,1,908,384,1,2024-12-01
46,816361,2,86,253,1,2024-12-03
47,PL1014-59,1,867,241,1,2024-12-01
47,816361,2,1459,230,1,2024-12-02
48,PL1014-59,1,1319,101,1,2024-12-01
48,816361,2,404,195,1,2024-12-02
49,PL1014-59,1,1454,307,1,2024-12-01
49,816361,2,986,488,1,2024-12-04
69,28S30WB-1,1,189,127,1,2024-12-01
69,PL1019-34,2,500,271,1,2024-12-03
